global_step,selected_action_index
2996,2
2997,1
2998,1
2999,2
3000,2
3001,2
3002,1
3003,1
3004,1
3005,2
3006,2
3007,1
3008,2
3009,2
3010,2
3011,2
3012,1
3013,1
3014,2
3015,2
3016,2
3017,2
3018,1
3019,1
3020,2
3021,2
3022,1
3023,2
3024,2
3025,2
3026,1
3027,1
3028,1
3029,2
3030,2
3031,1
3032,1
3033,2
3034,2
3035,2
3036,1
3037,1
3038,2
3039,1
3040,2
3041,1
3042,1
3043,2
3044,2
3045,2
3046,1
3047,1
3048,2
3049,1
3050,1
3051,1
3052,1
3053,2
3054,2
3055,1
3056,2
3057,1
3058,2
3059,1
3060,2
3061,1
3062,1
3063,1
3064,2
3065,2
3066,2
3067,1
3068,2
3069,2
3070,2
3071,2
3072,2
3073,2
3074,2
3075,1
3076,2
3077,2
3078,2
3079,2
3080,2
3081,1
3082,2
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,2
3090,1
3091,1
3092,1
3093,2
3094,1
3095,1
3096,1
3097,2
3098,2
3099,1
3100,1
3101,1
3102,2
3103,2
3104,2
3105,1
3106,1
3107,1
3108,2
3109,1
3110,2
3111,2
3112,1
3113,2
3114,2
3115,2
3116,1
3117,2
3118,2
3119,1
3120,2
3121,2
3122,2
3123,1
3124,2
3125,1
3126,2
3127,2
3128,2
3129,1
3130,1
3131,2
3132,1
3133,2
3134,1
3135,2
3136,1
3137,1
3138,2
3139,1
3140,1
3141,2
3142,2
3143,2
3144,1
3145,1
3146,1
3147,1
3148,1
3149,2
3150,1
3151,2
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,2
3159,2
3160,1
3161,2
3162,2
3163,2
3164,2
3165,1
3166,2
3167,1
3168,1
3169,1
3170,2
3171,2
3172,2
3173,2
3174,1
3175,1
3176,2
3177,1
3178,2
3179,2
3180,2
3181,1
3182,1
3183,1
3184,2
3185,1
3186,1
3187,2
3188,2
3189,2
3190,1
3191,2
3192,1
3193,1
3194,2
3195,1
3196,1
3197,2
3198,1
3199,1
3200,1
3201,2
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,2
3213,1
3214,1
3215,2
3216,1
3217,2
3218,1
3219,1
3220,2
3221,1
3222,2
3223,2
3224,2
3225,2
3226,2
3227,2
3228,2
3229,1
3230,1
3231,2
3232,1
3233,2
3234,1
3235,2
3236,2
3237,2
3238,1
3239,2
3240,1
3241,1
3242,1
3243,1
3244,2
3245,2
3246,2
3247,2
3248,1
3249,1
3250,1
3251,2
3252,2
3253,1
3254,2
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,2
3262,2
3263,2
3264,2
3265,1
3266,1
3267,2
3268,1
3269,2
3270,1
3271,1
3272,2
3273,2
3274,1
3275,2
3276,2
3277,1
3278,1
3279,1
3280,1
3281,1
3282,2
3283,1
3284,2
3285,1
3286,1
3287,1
3288,2
3289,2
3290,2
3291,1
3292,1
3293,1
3294,2
3295,2
3296,2
3297,2
3298,2
3299,1
3300,1
3301,2
3302,1
3303,1
3304,2
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,2
3314,1
3315,1
3316,1
3317,1
3318,2
3319,2
3320,1
3321,1
3322,1
3323,2
3324,1
3325,2
3326,2
3327,2
3328,2
3329,2
3330,1
3331,2
3332,2
3333,2
3334,1
3335,2
3336,2
3337,2
3338,1
3339,1
3340,2
3341,1
3342,2
3343,1
3344,2
3345,1
3346,2
3347,2
3348,2
3349,2
3350,1
3351,2
3352,1
3353,2
3354,2
3355,1
3356,2
3357,2
3358,2
3359,2
3360,1
3361,1
3362,2
3363,1
3364,1
3365,1
3366,2
3367,2
3368,1
3369,1
3370,2
3371,2
3372,1
3373,1
3374,1
3375,2
3376,2
3377,1
3378,1
3379,1
3380,2
3381,1
3382,2
3383,2
3384,1
3385,1
3386,1
3387,2
3388,2
3389,1
3390,1
3391,1
3392,2
3393,2
3394,1
3395,1
3396,1
3397,2
3398,1
3399,1
3400,2
3401,1
3402,1
3403,1
3404,2
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,2
3412,1
3413,2
3414,2
3415,2
3416,2
3417,1
3418,2
3419,1
3420,2
3421,1
3422,1
3423,1
3424,1
3425,2
3426,2
3427,2
3428,1
3429,1
3430,2
3431,1
3432,1
3433,1
3434,2
3435,2
3436,2
3437,2
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,2
3446,2
3447,2
3448,1
3449,1
3450,1
3451,2
3452,1
3453,1
3454,2
3455,1
3456,2
3457,2
3458,2
3459,2
3460,2
3461,1
3462,1
3463,1
3464,1
3465,2
3466,1
3467,2
3468,1
3469,1
3470,2
3471,2
3472,2
3473,1
3474,1
3475,2
3476,2
3477,1
3478,2
3479,1
3480,1
3481,2
3482,1
3483,1
3484,1
3485,1
3486,2
3487,2
3488,2
3489,1
3490,2
3491,2
3492,2
3493,2
3494,2
3495,2
3496,2
3497,1
3498,1
3499,1
3500,2
3501,1
3502,1
3503,1
3504,1
3505,1
3506,2
3507,2
3508,2
3509,2
3510,1
3511,2
3512,1
3513,2
3514,1
3515,2
3516,2
3517,2
3518,1
3519,2
3520,1
3521,1
3522,2
3523,2
3524,2
3525,1
3526,2
3527,1
3528,1
3529,1
3530,1
3531,2
3532,2
3533,1
3534,2
3535,1
3536,2
3537,1
3538,1
3539,1
3540,1
3541,2
3542,1
3543,1
3544,1
3545,1
3546,1
3547,2
3548,2
3549,1
3550,1
3551,1
3552,2
3553,1
3554,1
3555,2
3556,1
3557,2
3558,2
3559,2
3560,1
3561,2
3562,1
3563,2
3564,2
3565,1
3566,2
3567,2
3568,2
3569,2
3570,1
3571,2
3572,2
3573,1
3574,1
3575,1
3576,1
3577,2
3578,1
3579,2
3580,2
3581,1
3582,1
3583,2
3584,1
3585,1
3586,1
3587,2
3588,2
3589,1
3590,2
3591,1
3592,1
3593,1
3594,1
3595,2
3596,1
3597,1
3598,1
3599,2
3600,1
3601,1
3602,1
3603,2
3604,2
3605,2
3606,1
3607,1
3608,2
3609,2
3610,1
3611,1
3612,1
3613,2
3614,2
3615,2
3616,1
3617,1
3618,1
3619,2
3620,2
3621,1
3622,1
3623,1
3624,2
3625,1
3626,2
3627,2
3628,2
3629,2
3630,1
3631,1
3632,1
3633,2
3634,2
3635,1
3636,1
3637,1
3638,2
3639,1
3640,2
3641,1
3642,2
3643,1
3644,2
3645,1
3646,1
3647,2
3648,2
3649,2
3650,1
3651,2
3652,2
3653,2
3654,2
3655,2
3656,1
3657,2
3658,2
3659,2
3660,1
3661,1
3662,2
3663,1
3664,1
3665,1
3666,2
3667,1
3668,2
3669,2
3670,2
3671,2
3672,2
3673,1
3674,1
3675,1
3676,2
3677,1
3678,1
3679,2
3680,2
3681,1
3682,2
3683,1
3684,2
3685,2
3686,1
3687,1
3688,2
3689,2
3690,1
3691,1
3692,2
3693,2
3694,2
3695,2
3696,1
3697,2
3698,2
3699,1
3700,1
3701,1
3702,1
3703,1
3704,2
3705,1
3706,2
3707,1
3708,1
3709,2
3710,1
3711,1
3712,2
3713,2
3714,1
3715,1
3716,2
3717,2
3718,2
3719,1
3720,2
3721,2
3722,2
3723,1
3724,2
3725,1
3726,2
3727,2
3728,2
3729,2
3730,2
3731,2
3732,2
3733,1
3734,1
3735,1
3736,2
3737,1
3738,2
3739,2
3740,2
3741,1
3742,1
3743,1
3744,1
3745,2
3746,2
3747,1
3748,2
3749,2
3750,2
3751,1
3752,1
3753,1
3754,2
3755,1
3756,1
3757,1
3758,2
3759,1
3760,1
3761,1
3762,1
3763,2
3764,1
3765,1
3766,2
3767,1
3768,2
3769,2
3770,1
3771,2
3772,2
3773,1
3774,1
3775,2
3776,2
3777,2
3778,1
3779,2
3780,1
3781,2
3782,2
3783,2
3784,1
3785,2
3786,1
3787,2
3788,2
3789,2
3790,1
3791,1
3792,2
3793,1
3794,2
3795,2
3796,1
3797,1
3798,1
3799,2
3800,1
3801,2
3802,1
3803,1
3804,2
3805,2
3806,1
3807,1
3808,2
3809,2
3810,2
3811,1
3812,2
3813,1
3814,1
3815,1
3816,2
3817,1
3818,2
3819,1
3820,2
3821,2
3822,2
3823,2
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,2
3831,2
3832,2
3833,2
3834,1
3835,2
3836,2
3837,1
3838,2
3839,1
3840,2
3841,1
3842,1
3843,1
3844,1
3845,2
3846,1
3847,2
3848,2
3849,1
3850,1
3851,2
3852,1
3853,1
3854,2
3855,2
3856,2
3857,1
3858,2
3859,2
3860,2
3861,1
3862,1
3863,2
3864,1
3865,2
3866,1
3867,1
3868,1
3869,2
3870,1
3871,2
3872,1
3873,1
3874,2
3875,1
3876,1
3877,2
3878,1
3879,2
3880,1
3881,1
3882,1
3883,1
3884,1
3885,2
3886,1
3887,1
3888,1
3889,1
3890,2
3891,1
3892,2
3893,2
3894,2
3895,1
3896,1
3897,1
3898,1
3899,1
3900,2
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,1
3913,2
3914,2
3915,2
3916,2
3917,2
3918,2
3919,1
3920,1
3921,2
3922,2
3923,2
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,2
3931,2
3932,2
3933,1
3934,2
3935,1
3936,1
3937,2
3938,2
3939,2
3940,2
3941,1
3942,1
3943,1
3944,1
3945,2
3946,1
3947,1
3948,1
3949,2
3950,2
3951,2
3952,2
3953,2
3954,2
3955,2
3956,1
3957,2
3958,2
3959,2
3960,2
3961,1
3962,1
3963,1
3964,1
3965,2
3966,1
3967,2
3968,2
3969,2
3970,1
3971,2
3972,1
3973,2
3974,2
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,2
3982,2
3983,2
3984,1
3985,1
3986,1
3987,2
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,2
3996,2
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,2
4004,2
4005,1
4006,2
4007,2
4008,1
4009,1
4010,2
4011,1
4012,1
4013,1
4014,2
4015,2
4016,2
4017,2
4018,2
4019,1
4020,1
4021,1
4022,1
4023,1
4024,2
4025,1
4026,1
4027,1
4028,2
4029,2
4030,1
4031,1
4032,1
4033,1
4034,1
4035,2
4036,2
4037,2
4038,2
4039,2
4040,1
4041,2
4042,2
4043,1
4044,2
4045,2
4046,1
4047,1
4048,1
4049,2
4050,1
4051,2
4052,2
4053,1
4054,2
4055,1
4056,1
4057,1
4058,2
4059,2
4060,2
4061,1
4062,2
4063,2
4064,1
4065,2
4066,2
4067,1
4068,2
4069,1
4070,1
4071,2
4072,1
4073,2
4074,1
4075,2
4076,1
4077,1
4078,2
4079,1
4080,1
4081,2
4082,1
4083,1
4084,2
4085,1
4086,2
4087,2
4088,2
4089,2
4090,1
4091,1
4092,1
4093,1
4094,1
4095,2
4096,2
4097,1
4098,1
4099,1
4100,1
4101,1
4102,2
4103,2
4104,1
4105,1
4106,1
4107,1
4108,2
4109,1
4110,1
4111,2
4112,2
4113,1
4114,2
4115,2
4116,1
4117,2
4118,1
4119,1
4120,1
4121,1
4122,2
4123,1
4124,2
4125,1
4126,1
4127,1
4128,2
4129,1
4130,2
4131,1
4132,1
4133,2
4134,2
4135,2
4136,2
4137,1
4138,1
4139,2
4140,1
4141,2
4142,2
4143,2
4144,1
4145,1
4146,1
4147,1
4148,1
4149,2
4150,1
4151,1
4152,1
4153,2
4154,1
4155,1
4156,1
4157,2
4158,2
4159,2
4160,2
4161,1
4162,1
4163,1
4164,2
4165,1
4166,2
4167,1
4168,1
4169,1
4170,2
4171,1
4172,2
4173,2
4174,1
4175,1
4176,2
4177,2
4178,1
4179,1
4180,2
4181,2
4182,2
4183,2
4184,2
4185,2
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,2
4193,1
4194,1
4195,2
4196,2
4197,2
4198,1
4199,1
4200,1
4201,2
4202,2
4203,1
4204,2
4205,2
4206,1
4207,1
4208,2
4209,1
4210,2
4211,1
4212,2
4213,1
4214,2
4215,1
4216,1
4217,2
4218,2
4219,1
4220,2
4221,1
4222,1
4223,1
4224,2
4225,2
4226,2
4227,2
4228,2
4229,2
4230,1
4231,1
4232,1
4233,1
4234,1
4235,2
4236,1
4237,2
4238,2
4239,2
4240,2
4241,2
4242,1
4243,2
4244,1
4245,2
4246,1
4247,1
4248,2
4249,2
4250,2
4251,1
4252,1
4253,1
4254,2
4255,1
4256,1
4257,2
4258,1
4259,2
4260,1
4261,1
4262,1
4263,2
4264,1
4265,2
4266,2
4267,1
4268,1
4269,2
4270,2
4271,2
4272,1
4273,2
4274,2
4275,2
4276,1
4277,1
4278,2
4279,2
4280,2
4281,1
4282,1
4283,2
4284,1
4285,2
4286,1
4287,2
4288,1
4289,1
4290,2
4291,1
4292,2
4293,2
4294,1
4295,1
4296,1
4297,1
4298,2
4299,1
4300,1
4301,2
4302,1
4303,2
4304,2
4305,2
4306,1
4307,1
4308,1
4309,2
4310,1
4311,1
4312,1
4313,2
4314,2
4315,1
4316,1
4317,1
4318,2
4319,2
4320,1
4321,2
4322,2
4323,1
4324,2
4325,2
4326,2
4327,1
4328,2
4329,1
4330,2
4331,1
4332,2
4333,1
4334,1
4335,2
4336,2
4337,1
4338,1
4339,1
4340,2
4341,1
4342,1
4343,2
4344,2
4345,1
4346,2
4347,1
4348,2
4349,2
4350,2
4351,1
4352,1
4353,2
4354,1
4355,2
4356,2
4357,1
4358,2
4359,1
4360,2
4361,1
4362,1
4363,2
4364,2
4365,2
4366,1
4367,1
4368,2
4369,1
4370,1
4371,2
4372,1
4373,1
4374,1
4375,2
4376,1
4377,1
4378,1
4379,1
4380,2
4381,1
4382,2
4383,1
4384,2
4385,1
4386,1
4387,2
4388,1
4389,1
4390,2
4391,2
4392,1
4393,2
4394,2
4395,1
4396,2
4397,1
4398,1
4399,1
4400,2
4401,1
4402,1
4403,1
4404,2
4405,2
4406,1
4407,1
4408,2
4409,1
4410,2
4411,2
4412,2
4413,1
4414,1
4415,1
4416,1
4417,2
4418,1
4419,2
4420,1
4421,1
4422,2
4423,2
4424,2
4425,1
4426,1
4427,2
4428,2
4429,2
4430,2
4431,1
4432,1
4433,2
4434,2
4435,1
4436,1
4437,2
4438,1
4439,1
4440,1
4441,1
4442,2
4443,2
4444,2
4445,2
4446,2
4447,2
4448,2
4449,1
4450,2
4451,1
4452,2
4453,1
4454,2
4455,2
4456,2
4457,2
4458,2
4459,1
4460,1
4461,2
4462,1
4463,2
4464,1
4465,1
4466,2
4467,1
4468,2
4469,1
4470,1
4471,1
4472,1
4473,2
4474,2
4475,1
4476,1
4477,2
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,2
4485,2
4486,1
4487,1
4488,2
4489,2
4490,2
4491,1
4492,2
4493,2
4494,1
4495,2
4496,2
4497,2
4498,2
4499,2
4500,1
4501,2
4502,1
4503,2
4504,1
4505,2
4506,1
4507,1
4508,1
4509,2
4510,2
4511,1
4512,2
4513,1
4514,1
4515,1
4516,1
4517,2
4518,1
4519,2
4520,2
4521,1
4522,1
4523,2
4524,2
4525,2
4526,1
4527,2
4528,1
4529,1
4530,2
4531,2
4532,1
4533,2
4534,1
4535,2
4536,2
4537,2
4538,1
4539,1
4540,1
4541,2
4542,2
4543,2
4544,1
4545,1
4546,1
4547,2
4548,2
4549,2
4550,1
4551,2
4552,1
4553,1
4554,1
4555,2
4556,2
4557,2
4558,1
4559,2
4560,2
4561,2
4562,2
4563,1
4564,2
4565,2
4566,2
4567,2
4568,1
4569,2
4570,2
4571,2
4572,2
4573,1
4574,2
4575,2
4576,2
4577,1
4578,2
4579,1
4580,1
4581,2
4582,2
4583,2
4584,1
4585,1
4586,2
4587,1
4588,2
4589,1
4590,1
4591,2
4592,2
4593,1
4594,2
4595,1
4596,1
4597,2
4598,1
4599,2
4600,1
4601,1
4602,1
4603,1
4604,2
4605,1
4606,2
4607,2
4608,2
4609,1
4610,1
4611,1
4612,2
4613,2
4614,1
4615,2
4616,1
4617,1
4618,1
4619,1
4620,1
4621,2
4622,1
4623,2
4624,2
4625,1
4626,2
4627,2
4628,1
4629,2
4630,1
4631,1
4632,2
4633,1
4634,2
4635,1
4636,1
4637,2
4638,2
4639,1
4640,2
4641,1
4642,2
4643,1
4644,1
4645,1
4646,2
4647,2
4648,2
4649,1
4650,2
4651,1
4652,1
4653,2
4654,2
4655,1
4656,2
4657,2
4658,1
4659,1
4660,2
4661,1
4662,2
4663,2
4664,2
4665,1
4666,2
4667,2
4668,2
4669,2
4670,2
4671,1
4672,2
4673,1
4674,1
4675,1
4676,2
4677,1
4678,1
4679,1
4680,1
4681,2
4682,1
4683,1
4684,2
4685,2
4686,1
4687,2
4688,1
4689,2
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,2
4699,1
4700,2
4701,2
4702,1
4703,2
4704,1
4705,2
4706,1
4707,2
4708,1
4709,2
4710,2
4711,2
4712,1
4713,2
4714,2
4715,2
4716,1
4717,1
4718,1
4719,2
4720,2
4721,2
4722,1
4723,1
4724,1
4725,1
4726,1
4727,2
4728,2
4729,1
4730,1
4731,1
4732,2
4733,2
4734,1
4735,2
4736,2
4737,2
4738,1
4739,2
4740,1
4741,2
4742,1
4743,1
4744,1
4745,2
4746,1
4747,2
4748,1
4749,1
4750,1
4751,1
4752,1
4753,2
4754,1
4755,1
4756,2
4757,1
4758,2
4759,1
4760,1
4761,2
4762,1
4763,1
4764,2
4765,1
4766,1
4767,2
4768,1
4769,1
4770,1
4771,1
4772,1
4773,2
4774,1
4775,2
4776,2
4777,2
4778,1
4779,1
4780,1
4781,1
4782,1
4783,2
4784,2
4785,1
4786,1
4787,2
4788,1
4789,1
4790,2
4791,2
4792,1
4793,2
4794,1
4795,2
4796,2
4797,1
4798,2
4799,2
4800,1
4801,2
4802,2
4803,1
4804,1
4805,2
4806,2
4807,2
4808,2
4809,1
4810,2
4811,2
4812,2
4813,1
4814,1
4815,1
4816,2
4817,2
4818,2
4819,1
4820,1
4821,1
4822,1
4823,2
4824,1
4825,2
4826,2
4827,1
4828,1
4829,1
4830,1
4831,2
4832,2
4833,1
4834,1
4835,2
4836,2
4837,2
4838,2
4839,1
4840,1
4841,1
4842,2
4843,2
4844,2
4845,2
4846,1
4847,1
4848,1
4849,2
4850,1
4851,1
4852,1
4853,1
4854,2
4855,1
4856,2
4857,2
4858,2
4859,2
4860,1
4861,2
4862,1
4863,2
4864,1
4865,2
4866,1
4867,1
4868,1
4869,2
4870,1
4871,1
4872,2
4873,1
4874,2
4875,1
4876,2
4877,2
4878,2
4879,2
4880,1
4881,2
4882,1
4883,1
4884,2
4885,2
4886,1
4887,2
4888,1
4889,1
4890,1
4891,2
4892,1
4893,2
4894,1
4895,2
4896,1
4897,1
4898,1
4899,2
4900,1
4901,1
4902,2
4903,1
4904,2
4905,1
4906,2
4907,1
4908,1
4909,1
4910,2
4911,2
4912,2
4913,1
4914,1
4915,2
4916,2
4917,2
4918,2
4919,1
4920,1
4921,1
4922,2
4923,1
4924,1
4925,2
4926,1
4927,2
4928,1
4929,1
4930,1
4931,2
4932,1
4933,2
4934,2
4935,1
4936,2
4937,2
4938,2
4939,1
4940,2
4941,1
4942,2
4943,1
4944,1
4945,2
4946,2
4947,2
4948,2
4949,2
4950,1
4951,2
4952,1
4953,1
4954,1
4955,2
4956,2
4957,2
4958,2
4959,2
4960,1
4961,2
4962,1
4963,1
4964,2
4965,2
4966,2
4967,1
4968,2
4969,2
4970,1
4971,2
4972,2
4973,2
4974,2
4975,2
4976,1
4977,2
4978,2
4979,2
4980,2
4981,2
4982,2
4983,2
4984,1
4985,1
4986,1
4987,2
4988,2
4989,1
4990,2
4991,2
4992,2
4993,2
4994,1
4995,1
4996,1
4997,2
4998,2
4999,2
5000,1
5001,2
5002,2
5003,1
5004,1
5005,2
5006,1
5007,1
5008,2
5009,2
5010,1
5011,1
5012,2
5013,1
5014,1
5015,2
5016,1
5017,1
5018,1
5019,1
5020,2
5021,1
5022,2
5023,1
5024,2
5025,1
5026,1
5027,1
5028,1
5029,1
5030,2
5031,2
5032,1
5033,1
5034,2
5035,1
5036,1
5037,1
5038,2
5039,1
5040,2
5041,2
5042,2
5043,2
5044,1
5045,2
5046,2
5047,2
5048,2
5049,1
5050,1
5051,2
5052,2
5053,1
5054,2
5055,2
5056,2
5057,1
5058,2
5059,1
5060,1
5061,2
5062,1
5063,1
5064,2
5065,2
5066,1
5067,2
5068,1
5069,2
5070,2
5071,1
5072,2
5073,2
5074,1
5075,2
5076,2
5077,2
5078,2
5079,1
5080,1
5081,2
5082,2
5083,1
5084,2
5085,1
5086,1
5087,2
5088,2
5089,1
5090,1
5091,1
5092,2
5093,2
5094,1
5095,2
5096,2
5097,2
5098,2
5099,1
5100,1
5101,2
5102,1
5103,2
5104,2
5105,2
5106,1
5107,1
5108,2
5109,1
5110,2
5111,1
5112,2
5113,1
5114,1
5115,2
5116,1
5117,1
5118,1
5119,2
5120,1
5121,1
5122,2
5123,2
5124,1
5125,2
5126,1
5127,1
5128,1
5129,2
5130,1
5131,2
5132,1
5133,2
5134,1
5135,2
5136,1
5137,2
5138,2
5139,1
5140,1
5141,2
5142,1
5143,1
5144,1
5145,1
5146,1
5147,2
5148,2
5149,1
5150,2
5151,1
5152,1
5153,1
5154,1
5155,1
5156,2
5157,1
5158,1
5159,2
5160,2
5161,1
5162,1
5163,2
5164,2
5165,1
5166,1
5167,1
5168,1
5169,2
5170,2
5171,1
5172,1
5173,1
5174,1
5175,2
5176,2
5177,2
5178,2
5179,2
5180,1
5181,2
5182,1
5183,1
5184,2
5185,1
5186,2
5187,2
5188,2
5189,2
5190,1
5191,1
5192,2
5193,2
5194,2
5195,2
5196,2
5197,2
5198,2
5199,2
5200,2
5201,1
5202,1
5203,1
5204,2
5205,2
5206,1
5207,2
5208,1
5209,1
5210,2
5211,1
5212,2
5213,1
5214,1
5215,2
5216,1
5217,2
5218,2
5219,2
5220,1
5221,1
5222,1
5223,2
5224,1
5225,1
5226,2
5227,2
5228,2
5229,1
5230,1
5231,2
5232,1
5233,1
5234,2
5235,1
5236,1
5237,1
5238,1
5239,2
5240,2
5241,2
5242,2
5243,1
5244,2
5245,2
5246,1
5247,1
5248,2
5249,2
5250,1
5251,2
5252,2
5253,1
5254,2
5255,1
5256,1
5257,2
5258,1
5259,2
5260,2
5261,1
5262,1
5263,2
5264,2
5265,2
5266,2
5267,2
5268,2
5269,2
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5276,2
5277,1
5278,2
5279,2
5280,1
5281,2
5282,1
5283,2
5284,1
5285,2
5286,2
5287,1
5288,1
5289,1
5290,1
5291,1
5292,2
5293,1
5294,2
5295,1
5296,1
5297,2
5298,2
5299,2
5300,2
5301,1
5302,2
5303,2
5304,2
5305,1
5306,2
5307,2
5308,2
5309,2
5310,2
5311,1
5312,2
5313,1
5314,2
5315,1
5316,2
5317,1
5318,1
5319,1
5320,2
5321,2
5322,2
5323,1
5324,1
5325,2
5326,2
5327,1
5328,1
5329,2
5330,2
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,2
5338,1
5339,1
5340,1
5341,1
5342,2
5343,2
5344,1
5345,1
5346,1
5347,1
5348,1
5349,2
5350,2
5351,2
5352,1
5353,2
5354,1
5355,2
5356,2
5357,2
5358,2
5359,2
5360,1
5361,1
5362,2
5363,1
5364,2
5365,2
5366,1
5367,1
5368,2
5369,1
5370,2
5371,1
5372,1
5373,1
5374,1
5375,1
5376,1
5377,1
5378,2
5379,1
5380,1
5381,1
5382,1
5383,2
5384,2
5385,1
5386,1
5387,1
5388,1
5389,2
5390,2
5391,2
5392,1
5393,2
5394,1
5395,1
5396,1
5397,2
5398,2
5399,2
5400,1
5401,2
5402,2
5403,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,1
5410,1
5411,2
5412,1
5413,1
5414,2
5415,2
5416,2
5417,2
5418,1
5419,1
5420,1
5421,2
5422,1
5423,2
5424,1
5425,2
5426,2
5427,1
5428,2
5429,1
5430,1
5431,2
5432,1
5433,2
5434,2
5435,2
5436,2
5437,2
5438,2
5439,2
5440,2
5441,1
5442,2
5443,2
5444,1
5445,2
5446,2
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,2
5455,1
5456,1
5457,1
5458,1
5459,1
5460,1
5461,2
5462,1
5463,2
5464,2
5465,1
5466,2
5467,1
5468,2
5469,2
5470,2
5471,2
5472,2
5473,1
5474,2
5475,1
5476,2
5477,2
5478,2
5479,1
5480,1
5481,2
5482,1
5483,2
5484,1
5485,2
5486,1
5487,1
5488,1
5489,2
5490,1
5491,2
5492,2
5493,1
5494,1
5495,2
5496,2
5497,2
5498,2
5499,2
5500,1
5501,2
5502,1
5503,1
5504,2
5505,2
5506,1
5507,1
5508,2
5509,2
5510,2
5511,2
5512,1
5513,2
5514,2
5515,2
5516,1
5517,1
5518,2
5519,2
5520,1
5521,2
5522,1
5523,1
5524,2
5525,1
5526,1
5527,2
5528,2
5529,2
5530,2
5531,2
5532,2
5533,2
5534,2
5535,2
5536,1
5537,1
5538,2
5539,2
5540,2
5541,2
5542,2
5543,1
5544,2
5545,1
5546,1
5547,1
5548,2
5549,2
5550,2
5551,1
5552,1
5553,1
5554,2
5555,2
5556,2
5557,2
5558,2
5559,1
5560,1
5561,2
5562,2
5563,1
5564,2
5565,2
5566,2
5567,1
5568,2
5569,2
5570,2
5571,2
5572,1
5573,1
5574,2
5575,1
5576,1
5577,1
5578,1
5579,2
5580,1
5581,2
5582,2
5583,1
5584,2
5585,2
5586,1
5587,1
5588,2
5589,2
5590,1
5591,2
5592,1
5593,2
5594,1
5595,2
5596,1
5597,2
5598,2
5599,2
5600,1
5601,1
5602,2
5603,2
5604,1
5605,2
5606,1
5607,2
5608,2
5609,1
5610,2
5611,2
5612,2
5613,1
5614,2
5615,1
5616,1
5617,2
5618,1
5619,2
5620,2
5621,2
5622,2
5623,1
5624,1
5625,2
5626,2
5627,2
5628,2
5629,2
5630,1
5631,1
5632,2
5633,2
5634,1
5635,2
5636,2
5637,2
5638,2
5639,2
5640,1
5641,2
5642,2
5643,2
5644,2
5645,1
5646,2
5647,2
5648,1
5649,2
5650,1
5651,1
5652,2
5653,2
5654,2
5655,2
5656,1
5657,1
5658,2
5659,1
5660,2
5661,1
5662,2
5663,1
5664,2
5665,1
5666,2
5667,2
5668,1
5669,1
5670,2
5671,2
5672,2
5673,2
5674,2
5675,2
5676,2
5677,1
5678,1
5679,2
5680,1
5681,2
5682,1
5683,1
5684,1
5685,1
5686,1
5687,2
5688,1
5689,1
5690,2
5691,2
5692,2
5693,2
5694,2
5695,1
5696,1
5697,2
5698,2
5699,2
5700,2
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,2
5710,1
5711,2
5712,1
5713,2
5714,2
5715,1
5716,1
5717,2
5718,1
5719,1
5720,2
5721,1
5722,1
5723,1
5724,1
5725,1
5726,2
5727,2
5728,1
5729,1
5730,1
5731,1
5732,1
5733,2
5734,2
5735,2
5736,2
5737,2
5738,1
5739,2
5740,2
5741,2
5742,2
5743,2
5744,2
5745,2
5746,1
5747,2
5748,2
5749,2
5750,2
5751,2
5752,2
5753,2
5754,2
5755,2
5756,1
5757,2
5758,2
5759,2
