global_step,selected_action_index
2996,3
2997,1
2998,1
2999,1
3000,3
3001,2
3002,1
3003,3
3004,3
3005,2
3006,3
3007,3
3008,3
3009,2
3010,1
3011,2
3012,1
3013,3
3014,3
3015,1
3016,2
3017,2
3018,2
3019,1
3020,3
3021,3
3022,3
3023,1
3024,3
3025,3
3026,2
3027,3
3028,2
3029,1
3030,2
3031,3
3032,3
3033,2
3034,3
3035,2
3036,3
3037,2
3038,2
3039,1
3040,2
3041,2
3042,1
3043,3
3044,2
3045,1
3046,1
3047,2
3048,3
3049,1
3050,2
3051,1
3052,3
3053,2
3054,2
3055,3
3056,3
3057,1
3058,2
3059,1
3060,2
3061,1
3062,2
3063,3
3064,1
3065,2
3066,2
3067,1
3068,3
3069,3
3070,1
3071,1
3072,2
3073,2
3074,3
3075,3
3076,3
3077,1
3078,1
3079,1
3080,3
3081,3
3082,3
3083,3
3084,1
3085,2
3086,1
3087,2
3088,2
3089,1
3090,1
3091,1
3092,3
3093,1
3094,3
3095,2
3096,1
3097,3
3098,3
3099,3
3100,1
3101,2
3102,1
3103,3
3104,2
3105,2
3106,2
3107,2
3108,3
3109,3
3110,2
3111,2
3112,2
3113,2
3114,3
3115,2
3116,2
3117,1
3118,3
3119,2
3120,2
3121,1
3122,2
3123,2
3124,2
3125,1
3126,3
3127,1
3128,3
3129,1
3130,1
3131,2
3132,3
3133,3
3134,3
3135,3
3136,2
3137,2
3138,1
3139,1
3140,2
3141,1
3142,2
3143,3
3144,1
3145,2
3146,3
3147,3
3148,3
3149,2
3150,2
3151,2
3152,3
3153,3
3154,3
3155,2
3156,2
3157,1
3158,3
3159,2
3160,1
3161,1
3162,3
3163,3
3164,2
3165,1
3166,3
3167,3
3168,1
3169,3
3170,1
3171,1
3172,3
3173,1
3174,1
3175,2
3176,1
3177,3
3178,1
3179,1
3180,3
3181,1
3182,1
3183,1
3184,3
3185,2
3186,2
3187,1
3188,3
3189,3
3190,3
3191,3
3192,2
3193,3
3194,2
3195,1
3196,1
3197,3
3198,3
3199,2
3200,1
3201,1
3202,3
3203,3
3204,2
3205,3
3206,2
3207,1
3208,3
3209,3
3210,3
3211,2
3212,1
3213,1
3214,1
3215,3
3216,1
3217,1
3218,1
3219,3
3220,3
3221,2
3222,2
3223,2
3224,2
3225,1
3226,2
3227,2
3228,2
3229,3
3230,1
3231,3
3232,1
3233,2
3234,3
3235,1
3236,3
3237,3
3238,1
3239,1
3240,2
3241,2
3242,2
3243,3
3244,2
3245,1
3246,3
3247,1
3248,3
3249,1
3250,1
3251,2
3252,2
3253,3
3254,2
3255,3
3256,1
3257,3
3258,1
3259,1
3260,1
3261,3
3262,3
3263,2
3264,2
3265,1
3266,1
3267,3
3268,2
3269,3
3270,3
3271,3
3272,1
3273,1
3274,2
3275,1
3276,1
3277,3
3278,1
3279,3
3280,2
3281,1
3282,2
3283,1
3284,3
3285,1
3286,3
3287,2
3288,3
3289,3
3290,2
3291,2
3292,3
3293,1
3294,3
3295,3
3296,1
3297,3
3298,3
3299,2
3300,1
3301,1
3302,2
3303,1
3304,1
3305,2
3306,3
3307,3
3308,3
3309,2
3310,2
3311,1
3312,3
3313,2
3314,2
3315,2
3316,1
3317,2
3318,3
3319,2
3320,2
3321,1
3322,3
3323,3
3324,3
3325,2
3326,1
3327,3
3328,2
3329,1
3330,3
3331,1
3332,1
3333,2
3334,1
3335,2
3336,3
3337,3
3338,1
3339,3
3340,2
3341,2
3342,2
3343,1
3344,1
3345,1
3346,2
3347,2
3348,2
3349,2
3350,1
3351,1
3352,1
3353,1
3354,2
3355,2
3356,3
3357,3
3358,3
3359,2
3360,1
3361,1
3362,1
3363,2
3364,3
3365,1
3366,3
3367,3
3368,2
3369,2
3370,1
3371,2
3372,2
3373,2
3374,1
3375,3
3376,3
3377,1
3378,3
3379,3
3380,1
3381,3
3382,2
3383,1
3384,1
3385,2
3386,2
3387,2
3388,2
3389,1
3390,1
3391,1
3392,2
3393,2
3394,2
3395,2
3396,2
3397,1
3398,2
3399,2
3400,1
3401,3
3402,3
3403,2
3404,3
3405,3
3406,1
3407,2
3408,1
3409,1
3410,2
3411,1
3412,2
3413,2
3414,3
3415,2
3416,2
3417,2
3418,2
3419,2
3420,3
3421,3
3422,1
3423,2
3424,2
3425,3
3426,3
3427,1
3428,2
3429,2
3430,1
3431,2
3432,2
3433,2
3434,3
3435,3
3436,3
3437,2
3438,3
3439,1
3440,2
3441,2
3442,2
3443,2
3444,2
3445,1
3446,3
3447,1
3448,3
3449,3
3450,1
3451,3
3452,3
3453,1
3454,3
3455,2
3456,3
3457,1
3458,2
3459,2
3460,3
3461,1
3462,2
3463,3
3464,2
3465,1
3466,3
3467,2
3468,1
3469,2
3470,3
3471,1
3472,3
3473,2
3474,2
3475,1
3476,2
3477,3
3478,2
3479,3
3480,2
3481,3
3482,3
3483,3
3484,2
3485,3
3486,1
3487,2
3488,3
3489,3
3490,3
3491,3
3492,1
3493,1
3494,1
3495,3
3496,3
3497,2
3498,1
3499,3
3500,3
3501,1
3502,3
3503,3
3504,3
3505,3
3506,2
3507,2
3508,2
3509,1
3510,1
3511,1
3512,2
3513,1
3514,3
3515,3
3516,3
3517,3
3518,3
3519,3
3520,3
3521,1
3522,2
3523,2
3524,2
3525,2
3526,3
3527,3
3528,3
3529,3
3530,1
3531,2
3532,1
3533,2
3534,1
3535,2
3536,2
3537,1
3538,1
3539,3
3540,1
3541,2
3542,2
3543,2
3544,2
3545,1
3546,3
3547,2
3548,2
3549,2
3550,1
3551,2
3552,3
3553,3
3554,2
3555,2
3556,1
3557,2
3558,1
3559,3
3560,1
3561,1
3562,2
3563,3
3564,1
3565,3
3566,1
3567,3
3568,1
3569,3
3570,1
3571,3
3572,1
3573,2
3574,3
3575,2
3576,2
3577,1
3578,2
3579,3
3580,1
3581,1
3582,3
3583,3
3584,2
3585,2
3586,1
3587,3
3588,3
3589,1
3590,2
3591,3
3592,2
3593,2
3594,1
3595,3
3596,1
3597,1
3598,2
3599,3
3600,1
3601,3
3602,1
3603,3
3604,1
3605,2
3606,2
3607,1
3608,2
3609,1
3610,2
3611,3
3612,2
3613,3
3614,3
3615,2
3616,3
3617,2
3618,3
3619,2
3620,3
3621,1
3622,2
3623,2
3624,2
3625,3
3626,1
3627,3
3628,3
3629,2
3630,3
3631,3
3632,1
3633,3
3634,1
3635,2
3636,1
3637,1
3638,2
3639,1
3640,1
3641,2
3642,3
3643,1
3644,3
3645,2
3646,2
3647,3
3648,1
3649,3
3650,2
3651,2
3652,1
3653,2
3654,3
3655,3
3656,3
3657,3
3658,1
3659,3
3660,1
3661,2
3662,2
3663,1
3664,1
3665,2
3666,2
3667,3
3668,1
3669,2
3670,1
3671,2
3672,1
3673,1
3674,2
3675,3
3676,3
3677,3
3678,2
3679,2
3680,3
3681,2
3682,2
3683,3
3684,2
3685,2
3686,1
3687,1
3688,3
3689,1
3690,1
3691,2
3692,1
3693,2
3694,1
3695,3
3696,2
3697,1
3698,2
3699,3
3700,3
3701,2
3702,3
3703,3
3704,1
3705,3
3706,1
3707,2
3708,3
3709,2
3710,3
3711,1
3712,3
3713,2
3714,3
3715,1
3716,2
3717,1
3718,3
3719,3
3720,1
3721,2
3722,1
3723,2
3724,2
3725,2
3726,1
3727,2
3728,1
3729,1
3730,1
3731,3
3732,3
3733,3
3734,2
3735,3
3736,3
3737,3
3738,2
3739,1
3740,3
3741,1
3742,1
3743,1
3744,1
3745,3
3746,2
3747,3
3748,2
3749,3
3750,3
3751,1
3752,2
3753,3
3754,2
3755,2
3756,3
3757,2
3758,3
3759,3
3760,1
3761,1
3762,2
3763,1
3764,2
3765,3
3766,1
3767,3
3768,1
3769,1
3770,1
3771,3
3772,2
3773,1
3774,3
3775,2
3776,2
3777,1
3778,3
3779,3
3780,2
3781,3
3782,2
3783,2
3784,2
3785,1
3786,3
3787,1
3788,2
3789,3
3790,3
3791,2
3792,3
3793,2
3794,2
3795,2
3796,2
3797,3
3798,1
3799,3
3800,1
3801,3
3802,2
3803,3
3804,3
3805,3
3806,2
3807,1
3808,3
3809,2
3810,1
3811,2
3812,1
3813,2
3814,2
3815,2
3816,2
3817,2
3818,3
3819,3
3820,1
3821,3
3822,2
3823,2
3824,3
3825,1
3826,1
3827,1
3828,3
3829,2
3830,1
3831,1
3832,1
3833,2
3834,2
3835,1
3836,2
3837,1
3838,3
3839,1
3840,3
3841,2
3842,1
3843,2
3844,1
3845,3
3846,2
3847,2
3848,1
3849,2
3850,3
3851,3
3852,1
3853,1
3854,2
3855,3
3856,2
3857,3
3858,3
3859,1
3860,2
3861,3
3862,1
3863,3
3864,1
3865,1
3866,1
3867,2
3868,1
3869,1
3870,3
3871,1
3872,3
3873,3
3874,2
3875,1
3876,1
3877,3
3878,2
3879,1
3880,2
3881,3
3882,1
3883,2
3884,1
3885,1
3886,2
3887,1
3888,3
3889,1
3890,1
3891,2
3892,2
3893,2
3894,1
3895,2
3896,1
3897,3
3898,3
3899,1
3900,1
3901,3
3902,3
3903,1
3904,3
3905,3
3906,1
3907,2
3908,2
3909,3
3910,1
3911,3
3912,3
3913,1
3914,2
3915,3
3916,3
3917,2
3918,1
3919,1
3920,1
3921,1
3922,1
3923,3
3924,3
3925,2
3926,2
3927,2
3928,2
3929,1
3930,1
3931,2
3932,3
3933,1
3934,1
3935,3
3936,3
3937,3
3938,3
3939,3
3940,2
3941,3
3942,1
3943,3
3944,2
3945,1
3946,3
3947,3
3948,3
3949,1
3950,3
3951,2
3952,2
3953,3
3954,1
3955,1
3956,2
3957,2
3958,1
3959,1
3960,2
3961,3
3962,3
3963,1
3964,3
3965,1
3966,2
3967,2
3968,1
3969,2
3970,3
3971,2
3972,2
3973,3
3974,3
3975,1
3976,2
3977,1
3978,1
3979,3
3980,1
3981,1
3982,2
3983,1
3984,1
3985,1
3986,2
3987,3
3988,2
3989,3
3990,3
3991,3
3992,2
3993,2
3994,3
3995,2
3996,1
3997,3
3998,3
3999,3
4000,3
4001,1
4002,2
4003,1
4004,2
4005,1
4006,3
4007,1
4008,1
4009,3
4010,2
4011,2
4012,3
4013,3
4014,3
4015,3
4016,3
4017,1
4018,2
4019,3
4020,2
4021,3
4022,1
4023,1
4024,1
4025,1
4026,2
4027,1
4028,2
4029,3
4030,3
4031,1
4032,2
4033,3
4034,3
4035,3
4036,3
4037,1
4038,1
4039,1
4040,3
4041,1
4042,3
4043,1
4044,1
4045,2
4046,2
4047,3
4048,3
4049,3
4050,2
4051,1
4052,2
4053,1
4054,3
4055,2
4056,3
4057,1
4058,1
4059,2
4060,2
4061,2
4062,3
4063,1
4064,2
4065,3
4066,3
4067,3
4068,1
4069,2
4070,2
4071,3
4072,2
4073,1
4074,2
4075,3
4076,1
4077,2
4078,1
4079,2
4080,1
4081,3
4082,3
4083,3
4084,1
4085,1
4086,3
4087,3
4088,1
4089,1
4090,1
4091,1
4092,1
4093,2
4094,2
4095,2
4096,1
4097,1
4098,1
4099,3
4100,3
4101,3
4102,3
4103,2
4104,1
4105,2
4106,1
4107,2
4108,3
4109,2
4110,2
4111,1
4112,3
4113,2
4114,1
4115,3
4116,3
4117,1
4118,1
4119,1
4120,3
4121,1
4122,2
4123,1
4124,2
4125,2
4126,2
4127,2
4128,1
4129,3
4130,2
4131,1
4132,2
4133,1
4134,2
4135,3
4136,2
4137,3
4138,3
4139,1
4140,2
4141,2
4142,3
4143,2
4144,1
4145,3
4146,3
4147,1
4148,1
4149,1
4150,2
4151,1
4152,1
4153,3
4154,2
4155,3
4156,3
4157,1
4158,2
4159,1
4160,3
4161,2
4162,3
4163,3
4164,2
4165,1
4166,1
4167,3
4168,1
4169,2
4170,2
4171,1
4172,1
4173,3
4174,2
4175,1
4176,1
4177,1
4178,3
4179,2
4180,3
4181,2
4182,2
4183,3
4184,1
4185,3
4186,1
4187,3
4188,1
4189,3
4190,2
4191,1
4192,3
4193,3
4194,1
4195,2
4196,3
4197,1
4198,1
4199,2
4200,2
4201,2
4202,2
4203,3
4204,3
4205,2
4206,2
4207,2
4208,2
4209,1
4210,1
4211,1
4212,1
4213,3
4214,1
4215,1
4216,1
4217,1
4218,2
4219,2
4220,2
4221,2
4222,1
4223,3
4224,2
4225,1
4226,2
4227,2
4228,2
4229,2
4230,1
4231,1
4232,1
4233,3
4234,2
4235,3
4236,3
4237,3
4238,1
4239,1
4240,2
4241,1
4242,1
4243,3
4244,1
4245,2
4246,2
4247,3
4248,1
4249,3
4250,2
4251,2
4252,1
4253,1
4254,2
4255,2
4256,3
4257,3
4258,3
4259,1
4260,1
4261,2
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,2
4271,2
4272,3
4273,3
4274,3
4275,1
4276,3
4277,3
4278,2
4279,1
4280,1
4281,1
4282,1
4283,3
4284,2
4285,1
4286,1
4287,2
4288,1
4289,1
4290,2
4291,1
4292,1
4293,3
4294,2
4295,3
4296,2
4297,2
4298,1
4299,2
4300,3
4301,2
4302,1
4303,2
4304,1
4305,1
4306,2
4307,2
4308,2
4309,1
4310,1
4311,3
4312,3
4313,3
4314,1
4315,3
4316,2
4317,2
4318,2
4319,3
4320,2
4321,1
4322,1
4323,2
4324,2
4325,1
4326,2
4327,1
4328,3
4329,3
4330,1
4331,3
4332,3
4333,1
4334,2
4335,3
4336,2
4337,2
4338,3
4339,2
4340,2
4341,3
4342,3
4343,2
4344,2
4345,2
4346,1
4347,1
4348,2
4349,3
4350,1
4351,1
4352,2
4353,1
4354,2
4355,3
4356,2
4357,3
4358,1
4359,1
4360,1
4361,1
4362,3
4363,1
4364,2
4365,3
4366,3
4367,1
4368,1
4369,3
4370,2
4371,2
4372,1
4373,1
4374,1
4375,3
4376,2
4377,3
4378,3
4379,2
4380,3
4381,1
4382,3
4383,3
4384,2
4385,3
4386,3
4387,1
4388,3
4389,1
4390,2
4391,3
4392,2
4393,1
4394,2
4395,1
4396,1
4397,1
4398,1
4399,3
4400,1
4401,1
4402,3
4403,2
4404,1
4405,2
4406,3
4407,1
4408,1
4409,2
4410,3
4411,1
4412,2
4413,1
4414,1
4415,1
4416,3
4417,3
4418,1
4419,1
4420,3
4421,2
4422,1
4423,2
4424,3
4425,3
4426,2
4427,3
4428,1
4429,2
4430,2
4431,2
4432,1
4433,1
4434,3
4435,2
4436,3
4437,2
4438,3
4439,2
4440,1
4441,3
4442,3
4443,3
4444,3
4445,2
4446,1
4447,3
4448,3
4449,1
4450,2
4451,2
4452,3
4453,3
4454,2
4455,1
4456,1
4457,3
4458,1
4459,3
4460,3
4461,2
4462,3
4463,1
4464,1
4465,3
4466,2
4467,3
4468,1
4469,3
4470,3
4471,1
4472,2
4473,1
4474,2
4475,3
4476,1
4477,1
4478,2
4479,2
4480,1
4481,3
4482,1
4483,3
4484,3
4485,3
4486,3
4487,2
4488,2
4489,1
4490,2
4491,1
4492,1
4493,3
4494,1
4495,2
4496,2
4497,1
4498,3
4499,1
4500,1
4501,2
4502,2
4503,3
4504,2
4505,1
4506,2
4507,2
4508,2
4509,2
4510,3
4511,2
4512,1
4513,2
4514,3
4515,3
4516,3
4517,1
4518,1
4519,2
4520,1
4521,1
4522,2
4523,1
4524,2
4525,2
4526,1
4527,1
4528,2
4529,1
4530,2
4531,1
4532,3
4533,1
4534,3
4535,1
4536,2
4537,3
4538,3
4539,2
4540,3
4541,1
4542,2
4543,3
4544,1
4545,3
4546,2
4547,1
4548,1
4549,1
4550,2
4551,1
4552,1
4553,2
4554,3
4555,3
4556,3
4557,3
4558,3
4559,2
4560,3
4561,2
4562,2
4563,1
4564,1
4565,1
4566,2
4567,3
4568,3
4569,2
4570,1
4571,1
4572,2
4573,1
4574,2
4575,1
4576,2
4577,3
4578,3
4579,3
4580,2
4581,1
4582,1
4583,1
4584,1
4585,1
4586,3
4587,2
4588,1
4589,2
4590,1
4591,2
4592,2
4593,2
4594,2
4595,3
4596,2
4597,1
4598,3
4599,3
4600,2
4601,1
4602,2
4603,2
4604,2
4605,1
4606,2
4607,1
4608,2
4609,2
4610,2
4611,2
4612,1
4613,2
4614,3
4615,1
4616,1
4617,3
4618,3
4619,1
4620,1
4621,3
4622,2
4623,3
4624,2
4625,3
4626,1
4627,3
4628,1
4629,2
4630,3
4631,2
4632,3
4633,3
4634,2
4635,3
4636,1
4637,2
4638,2
4639,1
4640,2
4641,3
4642,1
4643,3
4644,3
4645,3
4646,3
4647,3
4648,3
4649,1
4650,1
4651,2
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,2
4659,1
4660,3
4661,2
4662,1
4663,3
4664,1
4665,3
4666,2
4667,2
4668,3
4669,1
4670,1
4671,2
4672,3
4673,2
4674,3
4675,2
4676,2
4677,3
4678,2
4679,1
4680,3
4681,3
4682,3
4683,3
4684,2
4685,1
4686,2
4687,1
4688,1
4689,3
4690,3
4691,3
4692,1
4693,1
4694,3
4695,1
4696,2
4697,3
4698,2
4699,2
4700,2
4701,2
4702,3
4703,2
4704,3
4705,3
4706,2
4707,1
4708,1
4709,2
4710,2
4711,1
4712,3
4713,3
4714,3
4715,3
4716,2
4717,1
4718,2
4719,2
4720,3
4721,1
4722,1
4723,3
4724,2
4725,2
4726,2
4727,1
4728,2
4729,2
4730,2
4731,2
4732,2
4733,3
4734,3
4735,1
4736,1
4737,1
4738,2
4739,3
4740,2
4741,2
4742,2
4743,3
4744,2
4745,3
4746,3
4747,1
4748,1
4749,2
4750,1
4751,2
4752,3
4753,2
4754,3
4755,2
4756,1
4757,3
4758,1
4759,1
4760,2
4761,3
4762,3
4763,2
4764,1
4765,3
4766,3
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,2
4775,1
4776,2
4777,3
4778,1
4779,2
4780,2
4781,2
4782,3
4783,2
4784,3
4785,1
4786,3
4787,1
4788,1
4789,2
4790,2
4791,3
4792,2
4793,1
4794,2
4795,3
4796,3
4797,2
4798,2
4799,1
4800,2
4801,3
4802,3
4803,1
4804,2
4805,1
4806,2
4807,1
4808,1
4809,3
4810,1
4811,1
4812,3
4813,1
4814,3
4815,1
4816,2
4817,3
4818,2
4819,3
4820,1
4821,3
4822,1
4823,2
4824,1
4825,3
4826,1
4827,3
4828,1
4829,1
4830,2
4831,3
4832,2
4833,3
4834,3
4835,3
4836,2
4837,2
4838,2
4839,2
4840,2
4841,2
4842,1
4843,2
4844,2
4845,3
4846,3
4847,3
4848,2
4849,3
4850,1
4851,1
4852,3
4853,3
4854,2
4855,3
4856,3
4857,3
4858,3
4859,2
4860,2
4861,3
4862,1
4863,2
4864,1
4865,2
4866,2
4867,3
4868,2
4869,2
4870,2
4871,3
4872,3
4873,3
4874,2
4875,1
4876,1
4877,3
4878,1
4879,1
4880,3
4881,2
4882,3
4883,2
4884,3
4885,1
4886,3
4887,1
4888,3
4889,2
4890,2
4891,2
4892,2
4893,2
4894,2
4895,3
4896,1
4897,3
4898,3
4899,3
4900,1
4901,2
4902,3
4903,3
4904,1
4905,3
4906,3
4907,3
4908,2
4909,3
4910,2
4911,3
4912,2
4913,1
4914,3
4915,3
4916,1
4917,2
4918,1
4919,2
4920,1
4921,3
4922,2
4923,3
4924,3
4925,1
4926,3
4927,2
4928,3
4929,1
4930,1
4931,2
4932,1
4933,3
4934,2
4935,2
4936,2
4937,2
4938,2
4939,3
4940,2
4941,2
4942,1
4943,2
4944,1
4945,3
4946,3
4947,3
4948,3
4949,1
4950,2
4951,1
4952,3
4953,1
4954,3
4955,2
4956,3
4957,2
4958,2
4959,1
4960,1
4961,1
4962,1
4963,2
4964,2
4965,3
4966,2
4967,1
4968,2
4969,3
4970,1
4971,1
4972,2
4973,2
4974,3
4975,1
4976,2
4977,3
4978,1
4979,1
4980,2
4981,2
4982,1
4983,1
4984,3
4985,1
4986,2
4987,1
4988,1
4989,3
4990,2
4991,3
4992,2
4993,2
4994,2
4995,2
4996,2
4997,1
4998,1
4999,3
5000,1
5001,3
5002,2
5003,1
5004,2
5005,3
5006,1
5007,1
5008,3
5009,1
5010,3
5011,3
5012,1
5013,1
5014,3
5015,2
5016,2
5017,1
5018,1
5019,2
5020,3
5021,3
5022,2
5023,1
5024,1
5025,1
5026,2
5027,2
5028,2
5029,3
5030,3
5031,3
5032,3
5033,2
5034,2
5035,3
5036,1
5037,2
5038,2
5039,2
5040,1
5041,1
5042,2
5043,1
5044,1
5045,1
5046,3
5047,1
5048,1
5049,3
5050,1
5051,3
5052,3
5053,1
5054,1
5055,2
5056,3
5057,3
5058,1
5059,2
5060,3
5061,2
5062,3
5063,3
5064,1
5065,3
5066,1
5067,3
5068,1
5069,3
5070,1
5071,1
5072,3
5073,1
5074,2
5075,2
5076,2
5077,1
5078,3
5079,2
5080,2
5081,3
5082,1
5083,1
5084,3
5085,3
5086,3
5087,1
5088,2
5089,2
5090,3
5091,1
5092,3
5093,3
5094,2
5095,3
5096,3
5097,3
5098,1
5099,2
5100,1
5101,3
5102,3
5103,3
5104,1
5105,2
5106,1
5107,1
5108,2
5109,1
5110,3
5111,1
5112,2
5113,3
5114,1
5115,2
5116,3
5117,2
5118,2
5119,1
5120,1
5121,3
5122,2
5123,1
5124,3
5125,2
5126,2
5127,1
5128,1
5129,1
5130,3
5131,1
5132,1
5133,3
5134,3
5135,2
5136,1
5137,1
5138,3
5139,1
5140,3
5141,3
5142,1
5143,2
5144,3
5145,1
5146,2
5147,2
5148,2
5149,2
5150,1
5151,1
5152,1
5153,1
5154,2
5155,2
5156,3
5157,2
5158,2
5159,3
5160,1
5161,1
5162,1
5163,1
5164,1
5165,3
5166,3
5167,1
5168,2
5169,2
5170,2
5171,3
5172,2
5173,3
5174,1
5175,2
5176,2
5177,1
5178,1
5179,2
5180,2
5181,2
5182,2
5183,2
5184,3
5185,2
5186,2
5187,3
5188,1
5189,1
5190,1
5191,3
5192,3
5193,1
5194,1
5195,1
5196,2
5197,3
5198,2
5199,3
5200,3
5201,2
5202,1
5203,3
5204,2
5205,2
5206,3
5207,1
5208,3
5209,3
5210,1
5211,2
5212,2
5213,1
5214,2
5215,2
5216,1
5217,1
5218,2
5219,3
5220,2
5221,1
5222,3
5223,3
5224,3
5225,3
5226,3
5227,3
5228,3
5229,1
5230,3
5231,2
5232,3
5233,3
5234,3
5235,3
5236,3
5237,1
5238,2
5239,3
5240,3
5241,1
5242,2
5243,2
5244,3
5245,3
5246,3
5247,2
5248,1
5249,3
5250,3
5251,1
5252,1
5253,3
5254,1
5255,3
5256,2
5257,2
5258,1
5259,1
5260,2
5261,2
5262,1
5263,2
5264,2
5265,1
5266,3
5267,1
5268,3
5269,3
5270,2
5271,2
5272,1
5273,1
5274,2
5275,2
5276,3
5277,2
5278,1
5279,2
5280,2
5281,2
5282,1
5283,2
5284,3
5285,3
5286,1
5287,1
5288,2
5289,2
5290,1
5291,3
5292,3
5293,1
5294,1
5295,3
5296,3
5297,3
5298,2
5299,3
5300,3
5301,1
5302,3
5303,3
5304,2
5305,2
5306,2
5307,1
5308,1
5309,2
5310,2
5311,3
5312,3
5313,3
5314,2
5315,3
5316,3
5317,2
5318,3
5319,2
5320,1
5321,1
5322,3
5323,1
5324,1
5325,2
5326,2
5327,3
5328,2
5329,3
5330,3
5331,2
5332,3
5333,1
5334,1
5335,1
5336,2
5337,1
5338,3
5339,3
5340,3
5341,2
5342,1
5343,2
5344,3
5345,1
5346,1
5347,1
5348,2
5349,1
5350,2
5351,1
5352,3
5353,2
5354,1
5355,2
5356,1
5357,3
5358,3
5359,3
5360,1
5361,2
5362,2
5363,3
5364,3
5365,3
5366,1
5367,2
5368,1
5369,3
5370,3
5371,1
5372,3
5373,2
5374,3
5375,2
5376,3
5377,1
5378,3
5379,3
5380,1
5381,3
5382,1
5383,1
5384,2
5385,3
5386,3
5387,3
5388,2
5389,3
5390,2
5391,2
5392,3
5393,3
5394,1
5395,2
5396,2
5397,2
5398,2
5399,2
5400,1
5401,1
5402,2
5403,3
5404,3
5405,3
5406,3
5407,2
5408,3
5409,3
5410,2
5411,3
5412,3
5413,3
5414,3
5415,1
5416,1
5417,1
5418,3
5419,3
5420,2
5421,3
5422,2
5423,3
5424,1
5425,3
5426,3
5427,1
5428,3
5429,3
5430,3
5431,3
5432,2
5433,3
5434,1
5435,2
5436,3
5437,2
5438,3
5439,3
5440,3
5441,3
5442,2
5443,3
5444,3
5445,3
5446,2
5447,2
5448,1
5449,3
5450,1
5451,1
5452,2
5453,1
5454,1
5455,3
5456,1
5457,1
5458,2
5459,1
5460,2
5461,3
5462,2
5463,1
5464,1
5465,3
5466,2
5467,1
5468,3
5469,1
5470,2
5471,2
5472,1
5473,3
5474,3
5475,3
5476,3
5477,1
5478,3
5479,3
5480,3
5481,2
5482,1
5483,3
5484,3
5485,2
5486,3
5487,3
5488,1
5489,2
5490,2
5491,2
5492,3
5493,2
5494,3
5495,1
5496,1
5497,3
5498,2
5499,1
5500,3
5501,2
5502,1
5503,3
5504,3
5505,3
5506,3
5507,2
5508,3
5509,3
5510,3
5511,3
5512,1
5513,3
5514,1
5515,2
5516,2
5517,1
5518,3
5519,1
5520,1
5521,1
5522,3
5523,3
5524,1
5525,2
5526,1
5527,2
5528,2
5529,3
5530,2
5531,1
5532,1
5533,3
5534,2
5535,1
5536,2
5537,2
5538,3
5539,1
5540,1
5541,1
5542,2
5543,3
5544,1
5545,3
5546,3
5547,3
5548,2
5549,2
5550,3
5551,3
5552,2
5553,1
5554,3
5555,2
5556,3
5557,1
5558,1
5559,3
5560,1
5561,3
5562,1
5563,2
5564,3
5565,3
5566,2
5567,1
5568,2
5569,1
5570,1
5571,3
5572,2
5573,2
5574,2
5575,2
5576,1
5577,3
5578,3
5579,2
5580,3
5581,3
5582,1
5583,1
5584,3
5585,2
5586,2
5587,1
5588,3
5589,3
5590,3
5591,1
5592,1
5593,3
5594,2
5595,2
5596,1
5597,2
5598,2
5599,3
5600,3
5601,2
5602,1
5603,3
5604,2
5605,3
5606,3
5607,2
5608,2
5609,1
5610,2
5611,3
5612,1
5613,2
5614,3
5615,1
5616,1
5617,1
5618,3
5619,3
5620,1
5621,3
5622,1
5623,1
5624,3
5625,3
5626,1
5627,3
5628,2
5629,1
5630,1
5631,3
5632,3
5633,3
5634,2
5635,3
5636,1
5637,3
5638,3
5639,1
5640,1
5641,2
5642,3
5643,2
5644,1
5645,1
5646,1
5647,1
5648,1
5649,2
5650,3
5651,1
5652,3
5653,1
5654,2
5655,2
5656,2
5657,2
5658,3
5659,2
5660,2
5661,2
5662,1
5663,2
5664,3
5665,1
5666,3
5667,1
5668,3
5669,3
5670,3
5671,1
5672,3
5673,3
5674,1
5675,3
5676,1
5677,2
5678,3
5679,1
5680,2
5681,3
5682,2
5683,3
5684,1
5685,2
5686,2
5687,2
5688,2
5689,3
5690,1
5691,2
5692,1
5693,3
5694,1
5695,1
5696,3
5697,2
5698,3
5699,2
5700,3
5701,1
5702,2
5703,3
5704,3
5705,3
5706,2
5707,1
5708,3
5709,3
5710,1
5711,1
5712,1
5713,1
5714,3
5715,3
5716,2
5717,3
5718,3
5719,1
5720,2
5721,1
5722,3
5723,3
5724,3
5725,2
5726,1
5727,2
5728,3
5729,3
5730,1
5731,1
5732,1
5733,1
5734,3
5735,2
5736,1
5737,1
5738,1
5739,3
5740,3
5741,1
5742,3
5743,2
5744,3
5745,3
5746,1
5747,2
5748,3
5749,1
5750,2
5751,1
5752,1
5753,3
5754,3
5755,2
5756,2
5757,2
5758,1
5759,3
